FID,SHAPE,BEZIRK,ADRESSE,OEFFNUNGSZEIT,ANMERKUNG,TELEFON,WEITERE_INFORMATION,SE_SDO_ROWID,SE_ANNO_CAD_DATA
PROBLEMSTOFFOGD.743267,POINT (16.389713462951903 48.17689874650015),10,Eva-Zilcher-Gasse 3,Montag bis Samstag (werktags) von 7:00 bis 18:00,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743267,
PROBLEMSTOFFOGD.743302,POINT (16.336036168652253 48.21340853541262),16,Yppenplatz ggü 4,"Montag bis Freitag von 6:00 bis 20:00, Samstag (werktags) von 6:00 bis 18:00",Markt - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743302,
PROBLEMSTOFFOGD.743306,POINT (16.361742763244706 48.19787035415624),6,Linke Wienzeile ggü 30 (Naschmarkt),"Montag bis Freitag von 16:00 bis 18:00 Uhr, Samstag von 9:00 bis 13:00 Uhr",Markt - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743306,
PROBLEMSTOFFOGD.743311,POINT (16.332862644728245 48.180477022466576),12,Ignazgasse ggü 12 (Meidlinger Markt),"Montag bis Freitag von 16:00 bis 18:00 Uhr, Samstag von 9:00 bis 13:00 Uhr",Markt - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743311,
PROBLEMSTOFFOGD.743314,POINT (16.3765703189471 48.21757719161355),2,Im Werd ggü 7 (Karmelitermarkt),"Montag bis Freitag von 16:00 bis 18:00 Uhr, Samstag von 9:00 bis 13:00 Uhr",Markt - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743314,
PROBLEMSTOFFOGD.743315,POINT (16.40131635633986 48.22157946847602),2,Wohlmutstraße/Ennsgasse (Vorgartenmarkt),"Montag bis Freitag von 16:00 bis 18:00 Uhr, Samstag von 9:00 bis 13:00 Uhr",Markt - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743315,
PROBLEMSTOFFOGD.743316,POINT (16.45545117672744 48.17720418227695),11,Johann-Petrak-Gasse 1,Montag bis Samstag (werktags) von 7:00 bis 18:00 Uhr,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743316,
PROBLEMSTOFFOGD.743317,POINT (16.30394871764342 48.16109875278527),12,Wundtgasse 79,Montag bis Samstag (werktags) von 7:00 bis 18:00 Uhr,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743317,
PROBLEMSTOFFOGD.743217,POINT (16.228022466013165 48.20559400166494),14,Wientalstraße 51,Montag bis Samstag (werktags) von 7:00 bis 18:00 Uhr,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743217,
PROBLEMSTOFFOGD.743223,POINT (16.309618714028954 48.204252728612005),16,Kendlerstraße 38a,Montag bis Samstag (werktags) von 7:00 bis 18:00 Uhr,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743223,
PROBLEMSTOFFOGD.743225,POINT (16.320517127323495 48.224819847007765),17,Richthausenstraße 2,Montag bis Samstag (werktags) von 7:00 bis 18:00 Uhr,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743225,
PROBLEMSTOFFOGD.743227,POINT (16.36756914034618 48.25477145848632),19,Grinzinger Straße 151,"Montag bis Freitag von 7:00 bis 18:00 Uhr, Samstag (werktags) von 8:00 bis 18:00 Uhr",Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743227,
PROBLEMSTOFFOGD.743228,POINT (16.411800229867055 48.25020293923126),21,Fultonstraße 10,Montag bis Samstag (werktags) von 7:00 bis 18:00 Uhr,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743228,
PROBLEMSTOFFOGD.743229,POINT (16.43028658276547 48.29367751515637),21,Nikolsburger Gasse 12,Montag bis Samstag (werktags) von 7:00 bis 18:00 Uhr,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743229,
PROBLEMSTOFFOGD.743246,POINT (16.447928691273482 48.21326000111156),22,Mühlwasserstraße 2,Montag bis Samstag (werktags) von 7:00 bis 18:00 Uhr,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743246,
PROBLEMSTOFFOGD.743247,POINT (16.46749062209543 48.266131830980044),22,Percostraße 4,Montag bis Samstag (werktags) von 7:00 bis 18:00 Uhr,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743247,
PROBLEMSTOFFOGD.743250,POINT (16.36718634700491 48.1425732047856),23,Südrandstraße 2,Montag bis Samstag (werktags) von 7:00 bis 18:00 Uhr,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743250,
PROBLEMSTOFFOGD.743257,POINT (16.293159563904304 48.13760655660926),23,Seybelgasse 7,Montag bis Samstag (werktags) von 7:00 bis 18:00 Uhr,Mistplatz - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743257,
PROBLEMSTOFFOGD.743265,POINT (16.40178826724924 48.26140620757936),21,Floridsdorfer Markt ggü 9-14,"Montag bis Freitag von 7:00 bis 18:00, Samstag (werktags) von 7:00 bis 14:00",Markt - Prosa,(01) 546 48,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/,743265,
